Added in DevRev,Tag ID,ID,Tag Name,Group,Status,Hex Code,Description
,tag-2347,don:core:dvrv-us-1:devo/1is7v8y722:tag/2347,MFA,Participant Advisory,Active,#49F276,Flags support requests related to multi-factor authentication setup or troubleshooting for participant accounts.
,tag-2351,don:core:dvrv-us-1:devo/1is7v8y722:tag/2351,Taxes,Participant Advisory,Active,#49F276,"Used when participants inquire about the tax implications of distributions, loans, or contributions."
,tag-2348,don:core:dvrv-us-1:devo/1is7v8y722:tag/2348,Incoming Rollover,Participant Advisory,Active,#49F276,Applied when participants initiate or inquire about rolling assets from another retirement plan into their 401(k).
,tag-2352,don:core:dvrv-us-1:devo/1is7v8y722:tag/2352,RMD AT -->  In Service Distribution,Participant Advisory,Active,#49F276,"A withdrawal a participant takes while still employed. Plans may allow access to funds—often for participants age 59½+ without terminating employment.
"
,tag-2350,don:core:dvrv-us-1:devo/1is7v8y722:tag/2350,RMD Vanguard --> QDRO Distribution,Participant Advisory,Active,#49F276,A court-ordered payment under a Qualified Domestic Relations Order. It directs the participant's plan to pay all or part of their benefits to an alternate payee (often a former spouse) as part of divorce or legal separation.
,tag-2353,don:core:dvrv-us-1:devo/1is7v8y722:tag/2353,RMD Empower --> Death Distribution,Participant Advisory,Active,#49F276,"A payout to a participant's named beneficiaries when they die. Beneficiaries may choose a lump sum, installments, or rollover into an inherited IRA, following plan terms and IRS required-minimum-distribution rules."
,tag-2355,don:core:dvrv-us-1:devo/1is7v8y722:tag/2355,RMD Fidelity --> RMD,Participant Advisory,Active,#49F276,The smallest yearly withdrawal the IRS requires from retirement accounts once they reach age 73 (or later if laws change). It ensures tax-deferred savings get distributed and avoids a 50% penalty on unmet amounts.
,tag-2356,don:core:dvrv-us-1:devo/1is7v8y722:tag/2356,RMD Others --> no longer used,Participant Advisory,Active,#49F276,Other recordkeepers’ participant inquiries or processes related to Required Minimum Distributions (RMDs).
,tag-2357,don:core:dvrv-us-1:devo/1is7v8y722:tag/2357,QDRO/DRO,Participant Advisory,Active,#49F276,Applied when participants submit or inquire about Qualified Domestic Relations Orders (QDROs) or Domestic Relations Orders (DROs) for splitting retirement assets due to divorce or legal separation.
,tag-2358,don:core:dvrv-us-1:devo/1is7v8y722:tag/2358,Crypto,Participant Advisory,Active,#49F276,Flags inquiries or requests related to cryptocurrency investment options within the participant’s 401(k) plan.
,tag-2384,don:core:dvrv-us-1:devo/1is7v8y722:tag/2384,Advisory Session,Participant Advisory,Active,#49F276,Used when a participant schedules or attends a one-on-one advisory session for financial guidance or retirement planning.
,tag-2359,don:core:dvrv-us-1:devo/1is7v8y722:tag/2359,Investments/SDBA,Participant Advisory,Active,#49F276,"Marks inquiries about investment options, including Self-Directed Brokerage Accounts (SDBA) or changes to fund selections."
,tag-2388,don:core:dvrv-us-1:devo/1is7v8y722:tag/2388,EACA Refund,Participant Advisory,Active,#49F276,"Applied when processing refunds related to Eligible Automatic Contribution Arrangements (EACA), such as refunds of excess contributions."
,tag-2361,don:core:dvrv-us-1:devo/1is7v8y722:tag/2361,Beneficiary Related Information,Participant Advisory,Active,#49F276,"Used when participants submit, update, or inquire about their beneficiary designations."
,tag-2360,don:core:dvrv-us-1:devo/1is7v8y722:tag/2360,Savings Rate Information,Participant Advisory,Active,#49F276,"Flags participant questions or updates about contribution rates, such as percentage or dollar amount elections."
,tag-2362,don:core:dvrv-us-1:devo/1is7v8y722:tag/2362,Excess Contribution Refund,Participant Advisory,Active,#49F276,Applied when refunding participant contributions that exceed IRS limits or plan contribution caps.
,tag-2397,don:core:dvrv-us-1:devo/1is7v8y722:tag/2397,Spanish,Participant Advisory,Active,#49F276,Flags tickets that require communication or support to be provided in Spanish.
